uuid,name,items,items_untrack,duration,gender,age,height,weight,fps,steps
43a34bb6-a2d0-42fb-bf2e-f2c2312b62ed,Change_posture-lean,,,60.663,male,21,180.0,80.0,90,"With your hands on the chair seat, lean your upper body over the chair so your body slopes forward, then return to upright, repeatedly."
4449494f-8fe9-4e63-80a9-5190c20ac4d2,Placing-brush,,,60.927,male,24,170.0,50.0,90,"Squat and brush the bristles firmly across a small patch of floor in straight back-and-forth strokes, repeatedly."
448fd168-dc87-4d8d-b6fc-5676064b29fc,Placing-smear,,,62.089,male,20,177.0,65.0,90,"Walk a figure-eight around center while using one hand low to sweep seeds across the floor so they smear into a thin line on your path, repeatedly."
458c8073-30b2-4ea4-b52f-cc7b04f9fbf3,Placing-shoulder,,,63.997,male,24,170.0,50.0,90,"Lift the chair and carry it with the backrest resting on your shoulder, then set it back down, repeatedly."
4596a314-79c3-4784-96e5-00f4f008d60f,Cause_to_move_in_place-swirl,,,68.559,male,24,170.0,50.0,90,"Hold the box out in front of you and move it in a smooth horizontal circle, repeatedly."
460cbf1a-8ddd-41c5-a440-5b15540b8fe9,Cause_to_move_in_place-juggle,,,61.918,female,20,165.0,47.0,90,"With a ball in each hand, do a simple two-ball juggle by tossing one ball to the other hand and tossing the second ball before the first one is caught so they overlap briefly in the air, repeatedly."
4616cb16-452e-4154-883b-67946d93a81d,Taking-grab,,,61.449,male,21,180.0,80.0,90,"Walk a figure-eight around center while sliding the box along the floor with both hands, and frequently grab it up off the floor into your arms and return it down without letting go, repeatedly."
46b696c3-43d0-4969-8576-f14a6d2667d8,Emptying-expunge,,,74.269,male,20,177.0,65.0,90,"Shuttle between C and D while carrying the box and tipping it while wiping the inside as if expunging all traces, repeatedly."
46de959d-db26-42d2-b995-f470043777ed,Bringing-carry,,,68.248,female,22,164.0,50.0,90,"Carry the table with both hands and walk backward from D to A, then bring it back the same way, repeatedly."
4754e958-d574-495f-8ad0-18cf3eb005dc,Attaching-mount,,,62.02,male,24,170.0,50.0,90,"With both hands, mount the frame near the floor against the wall, then remount it at shoulder height, repeatedly."
47823ffb-2ca6-4139-a792-5b4f85a38343,Cause_motion-pull,,,63.592,male,22,175.0,80.0,90,"Shuttle between A and C while pulling the mop back toward your body each time you set off, repeatedly."
4840ffe6-3dd0-4590-a447-fa9e164ef264,Taking-seize,,,65.183,male,23,175.0,80.0,90,"Walk a figure-eight around center while sliding the box along the floor with both hands, and periodically yank it up off the floor as if it is being resisted, repeatedly."
4976d25a-b9c4-4947-8c55-4f1232cfa5be,Bringing-hump,,,63.455,female,25,160.0,47.0,90,"Hump the table sideways from C to D by side-stepping while you keep it tilted on two legs and force it along, repeatedly."
4a11ef00-29d9-49b1-94ff-4a21f693f052,Manipulation-hold,,,61.092,male,20,177.0,65.0,90,"Hold the ball behind your lower back with both hands, keeping it pressed in place without letting it slip."
4a9c1965-ee75-4208-b5d1-ef68e35c65d8,Emptying-divest,,,61.279,male,20,177.0,65.0,90,"While walking backward from C to D, divest yourself of the zip-up hoodie by taking it off and letting it hang from your hand, then put it back on, repeatedly."
4ba07d10-b197-47af-bc01-89af56505d3c,Taking-seize,,,62.069,male,20,177.0,65.0,90,"Shuttle between A and B while gripping the chair firmly and snapping it close to you each time you change direction, repeatedly."
4c988287-246d-4b91-b142-3282e6af4554,Food_gathering-pick,,,63.505,female,20,165.0,47.0,90,"Squat down to pick an apple from the floor, then rise and hold it up at about chest height before placing it back down, repeatedly."
4cdad69e-62a6-48d3-b9e4-0a1bc181914f,Adjusting-tweak,,,60.967,male,20,177.0,65.0,90,"With both hands on the tabletop edge, give the table tiny nudges to fine-tune its placement without moving it much overall, repeatedly."
4d2fc8c1-6d90-4f89-afd2-557c961c4329,Placing-smear,,,60.859,male,20,177.0,65.0,90,"Walk a figure-eight around center while smearing mud onto the floor each time you pass through the middle, repeatedly."
4dc9f1b1-a099-4254-909e-14f15cc15296,Cause_to_move_in_place-swing,,,71.83,male,22,175.0,80.0,90,"Walk a figure-eight around center while keeping both hands on the tabletop and swinging the table gently side to side as you move around it, repeatedly."
4e146a70-a8ec-4aad-aa12-640ac5ec680c,Emptying-cleanse,,,61.948,male,20,177.0,65.0,90,"Hold the box close and wipe the inside with both palms in long strokes as if cleansing it, repeatedly."
4ea1cc7c-ef0d-49fb-a371-f1052c84a429,Emptying-unload,,,65.156,female,25,160.0,47.0,90,"Walk backward from D to A while lowering the box and tipping it forward as if unloading it onto the floor, repeatedly."
4efa2823-c021-4c78-b7d4-21806a6be3b1,Placing-pile,,,60.998,male,24,170.0,50.0,90,"Shuttle between center and A carrying a book, and each time you arrive at A, place it onto the top of a growing pile, repeatedly."
4efd57d3-52e2-4d6b-97f6-a67afe413fe2,Cause_motion-lift,,,64.099,male,25,165.0,60.0,90,"Walk backward from A to B while holding the chair off the floor, briefly lifting it higher and lowering it slightly as you move, repeatedly."
4fffac6e-85bc-4b7b-9764-840edd812c4a,Placing-insert,,,62.454,male,25,165.0,60.0,90,"Walk a figure-eight around center while inserting the key into the padlock keyway and removing it, repeatedly."
507ddfcb-3c76-4427-835c-bda108541a3b,Cause_motion-pull,,,67.961,female,25,160.0,47.0,90,"Walk backward from A to center while pulling the mop toward you so it follows behind your steps, repeatedly."
515fdb4a-ef3f-4523-bdd1-f34717617296,Filling-shower,,,65.876,male,24,170.0,50.0,90,"Side-step along the edge from A to B while letting seeds shower down in a scattered trail on the floor beside you, repeatedly."
527d874a-31f0-48b9-ae63-c9c9ab2bf77d,Cause_to_move_in_place-juggle,,,61.845,male,23,175.0,80.0,90,"With a ball in each hand, do a simple two-ball juggle by tossing one ball to the other hand and tossing the second ball before the first one is caught so they overlap briefly in the air, repeatedly."
52dbab9f-8c10-419b-880a-2eac06824c52,Placing-immerse,,,66.044,male,24,170.0,50.0,90,"Side-step from A to B while dipping the hoodie into the bucket and lifting it back out, repeatedly."
53515468-b461-44f5-aa18-afb97cacee02,Placing-immerse,,,60.83,male,20,177.0,65.0,90,Push the hoodie down into the bucket so it stays tucked inside below the rim.
53889fbb-4396-4e7f-8e97-3f13e665db83,Manipulation-tickle,,,62.961,male,25,165.0,60.0,90,"Lightly brush the back of your hand over the side of your waist in small, quick strokes, repeatedly."
54b49cff-9d71-4e92-a874-9e5fc230e258,Placing-lean,,,63.713,female,22,164.0,50.0,90,"Side-step along the edge from A to B while keeping both hands on the box and leaning it against the wall so it slides along, repeatedly."
55e2c102-fe95-4be2-b30b-d5eae2e76da2,Manipulation-tickle,,,63.195,male,22,175.0,80.0,90,"Lightly brush the back of your hand over the side of your waist in small, quick strokes, repeatedly."
56301ed9-c4e8-4423-872d-bd0c8e131cb0,Placing-insert,,,61.61,male,25,165.0,60.0,90,"Set the box with its opening facing up, and insert the ball down into the box as if fitting it neatly inside, repeatedly."
57244f87-3708-4257-b581-eb875be187f6,Removing-take,,,62.223,male,24,170.0,50.0,90,"Take the bucket away from right in front of you by pulling it in close and shifting it to your side while keeping your hands on it, repeatedly."
5763d590-5323-40fd-b5bf-ed46017f42c6,Cause_motion-push,,,76.601,female,25,160.0,47.0,90,"Shuttle between A and C while pushing the table ahead of you the whole way, repeatedly."
57d8e59c-01ee-470b-9cda-862eb1ae0021,Attaching-fasten,,,64.684,male,24,170.0,50.0,90,"Fasten the box against your torso by looping the rope around you and the box and tying it, then walk a figure-eight around center."
582c445a-08e9-4bb3-93bd-db65e55ae2ee,Change_posture-lean,,,64.228,female,20,165.0,47.0,90,"Hold the box against your torso and lean your body to one side into a sloping posture, then return upright, repeatedly."
5914b599-8ae7-4411-ac16-2b73176adaba,Adjusting-tweak,,,63.488,male,23,175.0,80.0,90,"Walk a figure-eight around center while carrying the closed box with both hands, and make tiny grip shifts to subtly level the box and keep the lid seated, repeatedly."
59a539cb-469e-4f40-b469-967a93fb913e,Removing-dislodge,,,62.368,female,25,160.0,47.0,90,"Side-step along the edge from A to B while giving the bucket short, sudden shakes to dislodge anything stuck inside, repeatedly."
59cd1bae-26de-4ccc-86fe-edd8dee33412,Removing-dislodge,,,61.551,male,21,180.0,80.0,90,"Set the bucket down and lightly bump its base against the floor to dislodge anything wedged inside, repeatedly."
